path,label
D:\archive\DFD_original sequences\02__walking_down_indoor_hall_disgust.mp4,0
D:\archive\DFD_original sequences\15__outside_talking_pan_laughing.mp4,0
D:\archive\DFD_original sequences\03__talking_against_wall.mp4,0
D:\archive\DFD_manipulated_sequences\DFD_manipulated_sequences\18_06__kitchen_pan__XJ76YU5A.mp4,1
D:\archive\DFD_manipulated_sequences\DFD_manipulated_sequences\07_12__secret_conversation__1MSOAVLL.mp4,1
D:\archive\DFD_manipulated_sequences\DFD_manipulated_sequences\19_24__walk_down_hall_angry__59PN7WZ2.mp4,1
D:\archive\DFD_original sequences\08__walking_outside_cafe_disgusted.mp4,0
D:\archive\DFD_manipulated_sequences\DFD_manipulated_sequences\11_18__outside_talking_pan_laughing__KLKJ9FPE.mp4,1
D:\archive\DFD_original sequences\13__walking_down_street_outside_angry.mp4,0
D:\archive\DFD_manipulated_sequences\DFD_manipulated_sequences\03_15__outside_talking_pan_laughing__Y11NT1YX.mp4,1
D:\archive\DFD_original sequences\01__outside_talking_still_laughing.mp4,0
D:\archive\DFD_original sequences\25__exit_phone_room.mp4,0
D:\archive\DFD_original sequences\15__kitchen_still.mp4,0
D:\archive\DFD_original sequences\21__walking_down_street_outside_angry.mp4,0
D:\archive\DFD_original sequences\12__walking_down_street_outside_angry.mp4,0
D:\archive\DFD_original sequences\23__hugging_happy.mp4,0
D:\archive\DFD_original sequences\16__walking_and_outside_surprised.mp4,0
D:\archive\DFD_original sequences\27__talking_angry_couch.mp4,0
D:\archive\DFD_original sequences\06__walking_and_outside_surprised.mp4,0
D:\archive\DFD_manipulated_sequences\DFD_manipulated_sequences\28_08__kitchen_pan__8BC35RFU.mp4,1
D:\archive\DFD_original sequences\02__walking_down_street_outside_angry.mp4,0
D:\archive\DFD_manipulated_sequences\DFD_manipulated_sequences\28_05__kitchen_pan__W3J028UG.mp4,1
D:\archive\DFD_manipulated_sequences\DFD_manipulated_sequences\07_03__walking_outside_cafe_disgusted__WPT3Z2KN.mp4,1
D:\archive\DFD_original sequences\13__walk_down_hall_angry.mp4,0
D:\archive\DFD_manipulated_sequences\DFD_manipulated_sequences\21_25__walking_down_indoor_hall_disgust__2R46UX3R.mp4,1
D:\archive\DFD_manipulated_sequences\DFD_manipulated_sequences\02_15__talking_against_wall__I8G2LWD1.mp4,1
D:\archive\DFD_manipulated_sequences\DFD_manipulated_sequences\27_02__podium_speech_happy__XFSH3BW7.mp4,1
